OBJECTID,Variable_Num,Variable,CSA,Summary_Level,Rate_per_1000_Children,Race_Sort,SHAPE_Length,SHAPE_Area
2255,2,Investigations,City of Norwalk,Total,30,1,0.27659803944023,0.00246330523027744
2261,2,Investigations,City of Palmdale,Total,70,1,2.11067812661048,0.0270517854002516
2267,2,Investigations,City of Palos Verdes Estates,Total,19,1,0.218910947067362,0.00120377547307774
2273,2,Investigations,City of Paramount,Total,41,1,0.205382496888307,0.00121698348366441
2279,2,Investigations,City of Pasadena,Total,24,1,0.851016209244862,0.00585756028884873
2285,2,Investigations,City of Pico Rivera,Total,38,1,0.286588141163563,0.00224968853423895
2291,2,Investigations,City of Pomona,Total,55,1,0.490877047462131,0.00581511841475453
2297,2,Investigations,City of Rancho Palos Verdes,Total,19,1,0.608673770697372,0.00339705959909641
2303,2,Investigations,City of Redondo Beach,Total,20,1,0.347330153263916,0.0015724954926216
2309,2,Investigations,City of Rolling Hills Estates,Total,27,1,0.372083175054735,0.000906364335859894
2315,2,Investigations,City of Rosemead,Total,32,1,0.28682094321792,0.00130852997602494
2321,2,Investigations,City of San Dimas,Total,36,1,0.520245272018253,0.00390050112193055
2327,2,Investigations,City of San Fernando,Total,41,1,0.111038544575074,0.000601401152021338
2333,2,Investigations,City of San Gabriel,Total,26,1,0.288650016909297,0.00104567185563316
2339,2,Investigations,City of San Marino,Total,11,1,0.173393605243347,0.000953385466381768
2345,2,Investigations,City of Santa Clarita,Total,32,1,1.10257446486729,0.0180010184454809
2351,2,Investigations,City of Santa Fe Springs,Total,45,1,0.475171523536746,0.00224164594709048
2357,2,Investigations,City of Santa Monica,Total,20,1,0.206220462192854,0.00215171691164831
2363,2,Investigations,City of Sierra Madre,Total,15,1,0.123580141790413,0.000748833768390558
2369,2,Investigations,City of Signal Hill,Total,25,1,0.171577242780986,0.000552299551810432
2375,2,Investigations,City of South El Monte,Total,36,1,0.189382889377562,0.000720692222362752
2381,2,Investigations,City of South Gate,Total,36,1,0.314449692639065,0.00185706305227982
2387,2,Investigations,City of South Pasadena,Total,20,1,0.133275857347306,0.000864091280235587
2393,2,Investigations,City of Temple City,Total,28,1,0.18420403569309,0.00101872393945482
2399,2,Investigations,City of Torrance,Total,25,1,0.418002051511802,0.00518505303279553
2405,2,Investigations,City of Walnut,Total,25,1,0.278541927103304,0.00227063307100484
2411,2,Investigations,City of West Covina,Total,34,1,0.624112077828114,0.00406412341260253
2417,2,Investigations,City of West Hollywood,Total,10,1,0.176243310194572,0.00047950088739172
2423,2,Investigations,City of Westlake Village,Total,31,1,0.196952642797329,0.00139286796726531
2429,2,Investigations,City of Whittier,Total,33,1,0.501963648640205,0.00370394163069696
2435,2,Investigations,Los Angeles - Adams-Normandie,Total,32,1,0.0404181338997855,9.37893989420926e-05
2441,2,Investigations,Los Angeles - Alsace,Total,36,1,0.0638967367120182,0.000157334542653146
2447,2,Investigations,Los Angeles - Angelino Heights,Total,0,,0.0304736068151074,3.79232449773184e-05
2453,2,Investigations,Los Angeles - Arleta,Total,33,1,0.123352644086382,0.000724110384869328
2459,2,Investigations,Los Angeles - Atwater Village,Total,24,1,0.194603532791588,0.000589454798063729
2465,2,Investigations,Los Angeles - Baldwin Hills,Total,61,1,0.157724198088036,0.000656452385479125
2471,2,Investigations,Los Angeles - Bel Air,Total,23,1,0.229297790687795,0.0016935018070072
2477,2,Investigations,Los Angeles - Beverly Crest,Total,15,1,0.336242025138784,0.0021263907331503
2483,2,Investigations,Los Angeles - Beverlywood,Total,17,1,0.10046225791266,0.000271351658803548
2489,2,Investigations,Los Angeles - Boyle Heights,Total,45,1,0.176159308514736,0.00130649759788602
2495,2,Investigations,Los Angeles - Brentwood,Total,8,1,0.298337940816024,0.00233342070496659
2501,2,Investigations,Los Angeles - Cadillac-Corning,Total,33,1,0.0327053057952572,6.09492553194173e-05
2507,2,Investigations,Los Angeles - Canoga Park,Total,42,1,0.170640621741303,0.00116598385177971
2513,2,Investigations,Los Angeles - Carthay,Total,6,1,0.083186582128218,0.000250852693076499
2519,2,Investigations,Los Angeles - Central,Total,52,1,0.0996880168769741,0.000378268661928269
2525,2,Investigations,Los Angeles - Century City,Total,12,1,0.072697091496054,0.000292611203940263
2531,2,Investigations,Los Angeles - Century Palms/Cove,Total,82,1,0.102836010841128,0.000524318812094121
2537,2,Investigations,Los Angeles - Chatsworth,Total,36,1,0.237009646625945,0.0026656443186427
2543,2,Investigations,Los Angeles - Cheviot Hills,Total,14,1,0.097335817157407,0.000438627541705268
